trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
581,False,"{'a': 0.08, 'e': 0.002911039250250797}",20,8,19.686988956653206,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
582,False,"{'a': 0.08, 'e': 0.002881928857748289}",20,1,30.841988603092314,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
583,False,"{'a': 0.08, 'e': 0.002853109569170806}",20,12,13.883317686972475,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
584,False,"{'a': 0.08, 'e': 0.002824578473479098}",30,19,18.82172801799258,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
585,False,"{'a': 0.08, 'e': 0.0027963326887443067}",25,15,18.836146999417753,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
586,False,"{'a': 0.08, 'e': 0.0027683693618568636}",20,11,17.18454794369542,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
587,False,"{'a': 0.08, 'e': 0.002740685668238295}",30,20,18.816336703013754,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
588,False,"{'a': 0.08, 'e': 0.0027132788115559123}",25,17,14.1289705216406,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
589,False,"{'a': 0.08, 'e': 0.0026861460234403533}",20,14,11.486388825419548,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
590,False,"{'a': 0.08, 'e': 0.00265928456320595}",30,15,27.013273316676756,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
591,False,"{'a': 0.08, 'e': 0.0026326917175738904}",30,10,38.57817596733831,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
592,False,"{'a': 0.08, 'e': 0.0026063648003981517}",25,13,24.3034090093779,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
593,False,"{'a': 0.08, 'e': 0.0025803011523941703}",20,16,6.505663050988552,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
594,False,"{'a': 0.08, 'e': 0.0025544981408702288}",30,16,24.994145624736113,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
595,False,"{'a': 0.08, 'e': 0.0025289531594615265}",20,13,13.016418629374494,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
596,False,"{'a': 0.08, 'e': 0.0025036636278669114}",20,7,24.045807059592608,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
597,False,"{'a': 0.08, 'e': 0.0024786269915882423}",20,12,12.831893510837917,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
598,False,"{'a': 0.08, 'e': 0.00245384072167236}",20,12,13.710700114961764,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
599,False,"{'a': 0.08, 'e': 0.0024293023144556364}",20,6,23.54835168409958,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
600,False,"{'a': 0.08, 'e': 0.00240500929131108}",25,13,20.164145367055074,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
601,False,"{'a': 0.08, 'e': 0.0023809591983979693}",20,5,28.30487066946595,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
602,False,"{'a': 0.08, 'e': 0.0023571496064139896}",20,7,21.55101862663875,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
603,False,"{'a': 0.08, 'e': 0.0023335781103498497}",20,12,11.421580184867167,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
604,False,"{'a': 0.08, 'e': 0.002310242329246351}",20,15,7.669912085559569,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
605,False,"{'a': 0.08, 'e': 0.0022871399059538875}",25,17,17.44819306846803,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
606,False,"{'a': 0.08, 'e': 0.002264268506894349}",20,0,35.44312943262695,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
607,False,"{'a': 0.08, 'e': 0.002241625821825405}",25,12,15.769097953623454,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
608,False,"{'a': 0.08, 'e': 0.002219209563607151}",30,16,30.378523547420986,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
609,False,"{'a': 0.08, 'e': 0.0021970174679710797}",25,15,18.051876162704147,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
610,False,"{'a': 0.08, 'e': 0.002175047293291369}",30,15,29.36536058433984,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
611,False,"{'a': 0.08, 'e': 0.002153296820358455}",35,8,44.629505657770416,"{0: 27, 1: 0, 2: 0, 3: 0, 4: 0}",1
612,False,"{'a': 0.08, 'e': 0.0021317638521548706}",20,5,28.584605623415513,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
613,False,"{'a': 0.08, 'e': 0.0021104462136333217}",20,0,31.163319307469166,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
614,False,"{'a': 0.08, 'e': 0.0020893417514969885}",20,6,23.813950411164154,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
615,False,"{'a': 0.08, 'e': 0.0020684483339820188}",20,8,21.078539149994732,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
616,False,"{'a': 0.08, 'e': 0.0020477638506421984}",20,14,9.822133379568728,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
617,False,"{'a': 0.08, 'e': 0.0020272862121357765}",20,12,16.00620280411632,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
618,False,"{'a': 0.08, 'e': 0.0020070133500144187}",20,11,13.337780286274008,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
619,False,"{'a': 0.08, 'e': 0.0019869432165142745}",20,6,23.376065889491393,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
620,False,"{'a': 0.08, 'e': 0.001967073784349132}",30,18,19.542018317495568,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
621,False,"{'a': 0.08, 'e': 0.0019474030465056406}",30,12,27.64155740307268,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
622,False,"{'a': 0.08, 'e': 0.0019279290160405841}",25,19,11.449229392246416,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
623,False,"{'a': 0.08, 'e': 0.0019086497258801783}",20,14,12.765992828770315,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
624,False,"{'a': 0.08, 'e': 0.0018895632286213765}",20,11,15.005898711460205,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
625,False,"{'a': 0.08, 'e': 0.0018706675963351628}",20,2,33.1661445878027,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
626,False,"{'a': 0.08, 'e': 0.0018519609203718113}",25,18,13.125370082260275,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
627,False,"{'a': 0.08, 'e': 0.0018334413111680931}",20,8,19.826617809435263,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
628,False,"{'a': 0.08, 'e': 0.0018151068980564121}",20,8,22.149631030210273,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
629,False,"{'a': 0.08, 'e': 0.001796955829075848}",20,0,-9.377740775079825,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
630,False,"{'a': 0.08, 'e': 0.0017789862707850894}",20,12,16.991567369195884,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
631,False,"{'a': 0.08, 'e': 0.0017611964080772385}",20,6,29.244045415602024,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
632,False,"{'a': 0.08, 'e': 0.0017435844439964662}",25,6,28.59109936707422,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
633,False,"{'a': 0.08, 'e': 0.0017261485995565015}",20,8,22.048928426051514,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
634,False,"{'a': 0.08, 'e': 0.0017088871135609366}",35,20,27.688736966411845,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
635,False,"{'a': 0.08, 'e': 0.0016917982424253272}",35,26,18.1621687475011,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
636,False,"{'a': 0.08, 'e': 0.001674880260001074}",20,10,16.894275629919022,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
637,False,"{'a': 0.08, 'e': 0.0016581314574010632}",25,17,14.96115778506033,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
638,False,"{'a': 0.08, 'e': 0.0016415501428270526}",30,15,29.341325344152253,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
639,False,"{'a': 0.08, 'e': 0.001625134641398782}",20,13,10.762644079795814,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
640,False,"{'a': 0.08, 'e': 0.0016088832949847942}",25,12,21.681517466264527,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
641,False,"{'a': 0.08, 'e': 0.0015927944620349461}",25,10,27.949907340705366,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
642,False,"{'a': 0.08, 'e': 0.0015768665174145967}",25,10,27.73493896832737,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
643,False,"{'a': 0.08, 'e': 0.0015610978522404507}",20,7,20.927842883714007,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
644,False,"{'a': 0.08, 'e': 0.0015454868737180463}",20,8,23.088115936100657,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
645,False,"{'a': 0.08, 'e': 0.0015300320049808657}",30,18,20.850715488578665,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
646,False,"{'a': 0.08, 'e': 0.001514731684931057}",20,2,26.865223334671047,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
647,False,"{'a': 0.08, 'e': 0.0014995843680817465}",25,18,17.56396677786121,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
648,False,"{'a': 0.08, 'e': 0.001484588524400929}",30,7,38.16516646207976,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
649,False,"{'a': 0.08, 'e': 0.0014697426391569197}",20,3,32.81614582943374,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
650,False,"{'a': 0.08, 'e': 0.0014550452127653506}",25,13,19.546299450549125,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
651,False,"{'a': 0.08, 'e': 0.001440494760637697}",20,3,29.117298882126107,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
652,False,"{'a': 0.08, 'e': 0.00142608981303132}",20,12,13.389808748632266,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
653,False,"{'a': 0.08, 'e': 0.0014118289149010067}",25,15,17.26274977514912,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
654,False,"{'a': 0.08, 'e': 0.0013977106257519966}",30,0,41.80390521029734,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
655,False,"{'a': 0.08, 'e': 0.0013837335194944766}",25,18,13.435055311028346,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
656,False,"{'a': 0.08, 'e': 0.0013698961842995318}",20,14,13.995953561592415,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
657,False,"{'a': 0.08, 'e': 0.0013561972224565364}",30,24,12.348162638509304,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
658,False,"{'a': 0.08, 'e': 0.001342635250231971}",20,11,19.063773257851917,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
659,False,"{'a': 0.08, 'e': 0.0013292088977296514}",30,17,25.5402743265682,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
660,False,"{'a': 0.08, 'e': 0.0013159168087523549}",20,7,23.622546436851422,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
661,False,"{'a': 0.08, 'e': 0.0013027576406648314}",25,19,10.002180950279207,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
662,False,"{'a': 0.08, 'e': 0.001289730064258183}",25,7,34.56438250066677,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
663,False,"{'a': 0.08, 'e': 0.0012768327636156012}",25,17,16.575527131642335,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
664,False,"{'a': 0.08, 'e': 0.0012640644359794451}",25,18,8.756328352054554,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
665,False,"{'a': 0.08, 'e': 0.0012514237916196507}",20,13,10.72937046213118,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
666,False,"{'a': 0.08, 'e': 0.0012389095537034542}",25,12,27.575753466083704,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
667,False,"{'a': 0.08, 'e': 0.0012265204581664198}",30,17,20.363573002003843,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
668,False,"{'a': 0.08, 'e': 0.0012142552535847556}",20,12,12.542175166199316,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
669,False,"{'a': 0.08, 'e': 0.0012021127010489081}",30,13,31.882531097319976,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
670,False,"{'a': 0.08, 'e': 0.0011900915740384191}",20,11,17.972479627379517,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
671,False,"{'a': 0.08, 'e': 0.001178190658298035}",30,18,22.947931713558695,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
672,False,"{'a': 0.08, 'e': 0.0011664087517150546}",35,11,40.156664697417554,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
673,False,"{'a': 0.08, 'e': 0.001154744664197904}",30,8,44.602432033193395,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
674,False,"{'a': 0.08, 'e': 0.001143197217555925}",20,0,22.64409048948711,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
675,False,"{'a': 0.08, 'e': 0.0011317652453803656}",25,19,11.91442469081685,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
676,False,"{'a': 0.08, 'e': 0.001120447592926562}",20,13,14.048901708181194,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
677,False,"{'a': 0.08, 'e': 0.0011092431169972964}",30,18,23.918043399861023,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
678,False,"{'a': 0.08, 'e': 0.0010981506858273235}",25,14,20.504106078111796,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
679,False,"{'a': 0.08, 'e': 0.0010871691789690503}",25,8,30.40420540197802,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
680,False,"{'a': 0.08, 'e': 0.0010762974871793597}",20,13,12.97202226378266,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
681,False,"{'a': 0.08, 'e': 0.001065534512307566}",25,7,30.73577542017891,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
682,False,"{'a': 0.08, 'e': 0.0010548791671844905}",25,16,18.57053043952176,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
683,False,"{'a': 0.08, 'e': 0.0010443303755126457}",25,4,36.70633871918656,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
684,False,"{'a': 0.08, 'e': 0.0010338870717575192}",20,16,8.440496270891327,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
685,False,"{'a': 0.08, 'e': 0.001023548201039944}",25,0,30.651926674713355,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
686,False,"{'a': 0.08, 'e': 0.0010133127190295446}",30,15,23.632460998824797,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
687,False,"{'a': 0.08, 'e': 0.0010031795918392491}",20,15,11.489209326965826,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
688,False,"{'a': 0.08, 'e': 0.0009931477959208566}",25,4,29.594186245024556,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
1,True,"{'a': 0.0, 'e': 0.0}",35,20,25.67136854172047,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
2,True,"{'a': 0.0, 'e': 0.0}",25,17,13.002378083486352,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
3,True,"{'a': 0.0, 'e': 0.0}",25,17,15.682895734517588,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
4,True,"{'a': 0.0, 'e': 0.0}",25,11,24.756372006310034,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
5,True,"{'a': 0.0, 'e': 0.0}",20,13,14.55554478957152,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
6,True,"{'a': 0.0, 'e': 0.0}",25,19,9.697108438524285,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
7,True,"{'a': 0.0, 'e': 0.0}",20,6,22.507761168662057,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
8,True,"{'a': 0.0, 'e': 0.0}",20,12,13.88675688336628,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
9,True,"{'a': 0.0, 'e': 0.0}",25,9,26.626654425231713,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
10,True,"{'a': 0.0, 'e': 0.0}",30,13,30.771735843300057,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
11,True,"{'a': 0.0, 'e': 0.0}",25,13,18.57371029598996,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
12,True,"{'a': 0.0, 'e': 0.0}",20,0,34.882940318739195,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
13,True,"{'a': 0.0, 'e': 0.0}",20,9,17.32333963602695,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
14,True,"{'a': 0.0, 'e': 0.0}",20,2,26.283786340581308,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
15,True,"{'a': 0.0, 'e': 0.0}",20,7,22.927478367027582,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
16,True,"{'a': 0.0, 'e': 0.0}",25,15,15.65572861543343,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
17,True,"{'a': 0.0, 'e': 0.0}",30,23,13.854385432859138,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
18,True,"{'a': 0.0, 'e': 0.0}",25,11,24.24944161611662,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
19,True,"{'a': 0.0, 'e': 0.0}",20,4,27.596224957429953,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
20,True,"{'a': 0.0, 'e': 0.0}",20,5,24.60157850201349,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
21,True,"{'a': 0.0, 'e': 0.0}",20,16,6.048763573651139,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
22,True,"{'a': 0.0, 'e': 0.0}",25,12,26.958116297345256,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
23,True,"{'a': 0.0, 'e': 0.0}",20,1,31.52429024975063,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
24,True,"{'a': 0.0, 'e': 0.0}",25,11,23.69992776173897,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
25,True,"{'a': 0.0, 'e': 0.0}",20,16,9.238421305202621,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
26,True,"{'a': 0.0, 'e': 0.0}",20,16,8.35677894837874,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
27,True,"{'a': 0.0, 'e': 0.0}",20,4,27.550844517727448,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
28,True,"{'a': 0.0, 'e': 0.0}",20,5,29.12241064315054,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
29,True,"{'a': 0.0, 'e': 0.0}",35,21,24.124284787457704,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
30,True,"{'a': 0.0, 'e': 0.0}",20,0,26.160873466241913,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
31,True,"{'a': 0.0, 'e': 0.0}",35,22,26.83476032777743,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
32,True,"{'a': 0.0, 'e': 0.0}",30,12,30.90123531327342,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
33,True,"{'a': 0.0, 'e': 0.0}",30,20,19.004535079298265,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
34,True,"{'a': 0.0, 'e': 0.0}",25,19,11.793634834838942,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
35,True,"{'a': 0.0, 'e': 0.0}",30,20,18.941189502554664,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
36,True,"{'a': 0.0, 'e': 0.0}",20,10,15.567518801331422,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
37,True,"{'a': 0.0, 'e': 0.0}",25,0,36.11516123583197,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
38,True,"{'a': 0.0, 'e': 0.0}",30,20,18.644034032016357,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
39,True,"{'a': 0.0, 'e': 0.0}",30,14,22.700179511457247,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
40,True,"{'a': 0.0, 'e': 0.0}",20,14,11.152961000347698,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
41,True,"{'a': 0.0, 'e': 0.0}",30,19,19.42759544900302,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
42,True,"{'a': 0.0, 'e': 0.0}",20,2,29.179020793064158,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
43,True,"{'a': 0.0, 'e': 0.0}",25,20,10.90668704231474,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
44,True,"{'a': 0.0, 'e': 0.0}",25,12,28.593437695699166,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
45,True,"{'a': 0.0, 'e': 0.0}",20,12,15.296967137332548,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
46,True,"{'a': 0.0, 'e': 0.0}",20,11,17.18272921802344,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
47,True,"{'a': 0.0, 'e': 0.0}",30,10,37.798699766579695,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
48,True,"{'a': 0.0, 'e': 0.0}",35,23,19.62817328034071,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
49,True,"{'a': 0.0, 'e': 0.0}",20,10,17.585677432503136,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
50,True,"{'a': 0.0, 'e': 0.0}",35,22,24.907494169940406,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
51,True,"{'a': 0.0, 'e': 0.0}",25,9,25.21455701695054,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
52,True,"{'a': 0.0, 'e': 0.0}",25,16,15.293700629767118,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
53,True,"{'a': 0.0, 'e': 0.0}",25,3,39.038908038443786,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
54,True,"{'a': 0.0, 'e': 0.0}",20,15,10.095793281566422,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
55,True,"{'a': 0.0, 'e': 0.0}",25,7,31.590707503004836,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
56,True,"{'a': 0.0, 'e': 0.0}",20,6,26.28298346696432,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
57,True,"{'a': 0.0, 'e': 0.0}",30,19,18.477938497733167,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
58,True,"{'a': 0.0, 'e': 0.0}",25,15,16.416088719495264,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
59,True,"{'a': 0.0, 'e': 0.0}",25,18,16.91430183282125,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
60,True,"{'a': 0.0, 'e': 0.0}",20,13,11.477503111859932,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
61,True,"{'a': 0.0, 'e': 0.0}",20,9,20.26322146416868,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
62,True,"{'a': 0.0, 'e': 0.0}",20,9,17.089473775318673,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
63,True,"{'a': 0.0, 'e': 0.0}",25,12,21.408661446281965,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
64,True,"{'a': 0.0, 'e': 0.0}",20,8,20.44404927631042,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
65,True,"{'a': 0.0, 'e': 0.0}",20,10,20.80267695090398,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
66,True,"{'a': 0.0, 'e': 0.0}",20,15,6.410564866493316,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
67,True,"{'a': 0.0, 'e': 0.0}",25,12,24.36127325932839,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
68,True,"{'a': 0.0, 'e': 0.0}",30,18,20.97952057733282,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
69,True,"{'a': 0.0, 'e': 0.0}",20,16,8.354186345033664,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
70,True,"{'a': 0.0, 'e': 0.0}",20,11,15.500416316119557,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
71,True,"{'a': 0.0, 'e': 0.0}",25,20,7.707730271156664,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
72,True,"{'a': 0.0, 'e': 0.0}",30,8,35.808836535688116,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
73,True,"{'a': 0.0, 'e': 0.0}",25,16,16.482213947954158,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
74,True,"{'a': 0.0, 'e': 0.0}",25,13,24.774085494778955,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
75,True,"{'a': 0.0, 'e': 0.0}",35,16,39.560326570296475,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
76,True,"{'a': 0.0, 'e': 0.0}",20,6,21.708476626311388,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
77,True,"{'a': 0.0, 'e': 0.0}",25,3,34.03978992397283,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
78,True,"{'a': 0.0, 'e': 0.0}",20,4,31.27437415684102,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
79,True,"{'a': 0.0, 'e': 0.0}",20,3,32.03625193707587,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
80,True,"{'a': 0.0, 'e': 0.0}",30,13,29.457258549368273,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
81,True,"{'a': 0.0, 'e': 0.0}",20,16,8.952755716274337,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
82,True,"{'a': 0.0, 'e': 0.0}",20,15,8.76208168612197,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
